CID100000085,C0000729
CID100000119,C0002792
CID100000137,C0002871
CID100000143,C0002170
CID100000146,C1325847
CID100000158,C0000737
CID100000159,C0000737
CID100000160,C0000737
CID100000175,C0001122
CID100000191,C0002792
CID100000206,C0000833
CID100000214,C0002871
CID100000222,C0009450
CID100000232,C0002792
CID100000244,C0013604
CID100000247,C0002170
CID100000271,C0000833
CID100000297,C0001883
CID100000298,C0000731
CID100000303,C0011991
CID100000305,C0151735
CID100000311,C0004093
CID100000312,C0000833
CID100000338,C0003123
CID100000401,C0001807
CID100000444,C0000731
CID100000450,C0000729
CID100000453,C0001122
CID100000564,C0000737
CID100000581,C0002792
CID100000596,C0000737
CID100000598,C0000737
CID100000612,C0013595
CID100000679,C0234215
CID100000681,C0002962
CID100000698,C0000729
CID100000699,C0000729
CID100000700,C0000833
CID100000727,C0002170
CID100000738,C0000737
CID100000750,C0001122
CID100000753,C0002792
CID100000767,C0000737
CID100000772,C0002170
CID100000774,C0000729
CID100000785,C0011616
CID100000813,C0000737
CID100000815,C0001925
CID100000838,C0001125
CID100000853,C0000729
CID100000861,C0002962
CID100000888,C0016382
CID100000896,C0000737
CID100000923,C0000737
CID100000937,C0000737
CID100000942,C0004238
CID100000946,C0000737
CID100000948,C0002888
CID100000951,C0001125
CID100000961,C0009450
CID100001003,C0000737
CID100001046,C0001364
CID100001054,C0018681
CID100001065,C0001824
CID100001071,C0002792
CID100001084,C0005778
CID100001125,C0000737
CID100001130,C0002792
CID100001134,C0000731
CID100001206,C0009806
CID100001301,C0000737
CID100001546,C0000737
CID100001690,C0000737
CID100001727,C0002792
CID100001775,C0001122
CID100001798,C0001824
CID100001805,C0000731
CID100001875,C0000731
CID100001971,C0000737
CID100001972,C0000737
CID100001978,C0000737
CID100001983,C0000737
CID100001986,C0001824
CID100001990,C0002170
CID100001993,C0006266
CID100002019,C0000737
CID100002021,C0002792
CID100002022,C0000737
CID100002082,C0000737
CID100002083,C0000737
CID100002085,C0015230
CID100002088,C0000731
CID100002092,C0000737
CID100002094,C0000737
CID100002099,C0000731
CID100002118,C0000737
CID100002123,C0002871
CID100002130,C0001807
CID100002133,C0016436
CID100002140,C0002792
CID100002141,C0003578
CID100002142,C0001925
CID100002145,C0001623
CID100002148,C0002792
CID100002153,C0000737
CID100002156,C0000737
CID100002159,C0000737
CID100002160,C0001824
CID100002161,C0017178
CID100002162,C0000737
CID100002163,C0002888
CID100002168,C0011616
CID100002170,C0000737
CID100002171,C0000737
CID100002173,C0001824
CID100002177,C0000737
CID100002179,C0000737
CID100002182,C0000737
CID100002187,C0000737
CID100002215,C0002962
CID100002216,C0000737
CID100002232,C0000737
CID100002244,C0002064
CID100002249,C0001807
CID100002250,C0000737
CID100002265,C0000737
CID100002266,C0004096
CID100002267,C0000737
CID100002269,C0000737
CID100002274,C0000729
CID100002284,C0000737
CID100002307,C0001622
CID100002308,C0001622
CID100002311,C0000737
CID100002315,C0003123
CID100002337,C0010520
CID100002341,C0003123
CID100002344,C0009676
CID100002345,C0085624
CID100002349,C0002792
CID100002350,C0015230
CID100002351,C0000737
CID100002366,C0000731
CID100002367,C0000731
CID100002369,C0001122
CID100002370,C0000729
CID100002375,C0000737
CID100002391,C0000729
CID100002405,C0000737
CID100002431,C0000737
CID100002435,C0003467
CID100002441,C0001807
CID100002442,C0002792
CID100002443,C0000729
CID100002462,C0000737
CID100002471,C0000737
CID100002474,C0001122
CID100002476,C0000731
CID100002477,C0002170
CID100002478,C0000737
CID100002479,C0002994
CID100002484,C0011616
CID100002487,C0000737
CID100002512,C0000737
CID100002519,C0001122
CID100002520,C0002170
CID100002522,C0011603
CID100002524,C0000729
CID100002540,C0000737
CID100002541,C0000737
CID100002547,C0000833
CID100002548,C0006277
CID100002550,C0000737
CID100002551,C0000729
CID100002554,C0000737
CID100002559,C0000729
CID100002563,C0000737
CID100002564,C0001824
CID100002576,C0004134
CID100002578,C0000737
CID100002583,C0003811
CID100002585,C0000737
CID100002609,C0000737
CID100002610,C0000737
CID100002617,C0000737
CID100002622,C0000737
CID100002631,C0000737
CID100002637,C0000737
CID100002646,C0000737
CID100002650,C0000737
CID100002654,C0000737
CID100002655,C0001824
CID100002656,C0000737
CID100002658,C0000729
CID100002662,C0000737
CID100002663,C0002390
CID100002666,C0000737
CID100002675,C0000737
CID100002676,C0000737
CID100002678,C0000737
CID100002684,C0000737
CID100002708,C0000737
